school,school_setting,school_type,classroom,teaching_method,n_student,lunch,posttest
2,2,1,6,0,1,0,72.0
2,2,1,6,0,1,0,79.0
2,2,1,6,0,1,0,76.0
2,2,1,6,0,1,0,77.0
2,2,1,6,0,1,0,76.0
2,2,1,6,0,1,0,74.0
2,2,1,6,0,1,0,75.0
2,2,1,6,0,1,0,72.0
2,2,1,6,0,1,0,77.0
2,2,1,6,0,1,0,72.0
2,2,1,6,0,1,0,73.0
2,2,1,6,0,1,0,74.0
2,2,1,6,0,1,0,78.0
2,2,1,6,0,1,0,71.0
2,2,1,6,0,1,0,77.0
2,2,1,6,0,1,0,73.0
2,2,1,6,0,1,0,70.0
2,2,1,6,0,1,0,73.0
2,2,1,6,0,1,0,71.0
2,2,1,6,0,1,0,73.0
2,2,1,6,0,1,0,68.0
2,2,1,6,0,1,0,70.0
2,2,1,6,0,1,0,66.0
2,2,1,6,0,1,0,70.0
2,2,1,6,0,1,1,65.0
2,2,1,6,0,1,0,67.0
2,2,1,6,0,1,0,70.0
2,2,1,6,0,1,0,67.0
2,2,1,6,0,1,0,63.0
2,2,1,6,0,1,0,75.0
2,2,1,6,0,1,0,66.0
2,2,1,6,0,1,0,71.0
2,2,1,6,0,1,0,76.0
2,2,1,6,0,1,0,69.0
2,2,1,6,0,1,0,69.0
2,2,1,6,0,1,0,68.0
2,2,1,6,0,1,0,71.0
2,2,1,6,0,1,0,66.0
2,2,1,6,0,1,0,69.0
2,2,1,6,0,1,0,72.0
2,2,1,6,0,1,0,66.0
2,1,1,6,1,0,0,75.0
2,1,1,6,1,0,1,78.0
2,1,1,6,1,0,1,82.0
2,1,1,6,1,0,1,77.0
2,1,1,6,1,0,0,87.0
2,1,1,6,1,0,0,80.0
2,1,1,6,1,0,1,75.0
2,1,1,6,1,0,1,73.0
2,1,1,6,1,0,1,74.0
2,1,1,6,1,0,1,74.0
2,1,1,6,1,0,1,76.0
2,1,1,6,1,0,0,78.0
2,1,1,6,1,0,0,77.0
2,1,1,6,1,0,1,77.0
2,1,1,6,1,0,1,72.0
2,1,1,6,1,0,0,83.0
2,1,1,6,1,0,0,81.0
2,1,1,6,1,0,0,79.0
2,1,1,6,1,1,0,80.0
2,1,1,6,1,1,1,83.0
2,1,1,6,1,1,0,82.0
2,1,1,6,1,1,0,84.0
2,1,1,6,1,1,1,83.0
2,1,1,6,1,1,0,85.0
2,1,1,6,1,1,0,87.0
2,1,1,6,1,1,1,91.0
2,1,1,6,1,1,1,85.0
2,1,1,6,1,1,0,83.0
2,1,1,6,1,1,1,78.0
2,1,1,6,1,1,0,84.0
2,1,1,6,1,1,0,86.0
2,1,1,6,1,1,0,87.0
2,1,1,6,1,1,0,79.0
2,1,1,6,1,1,0,84.0
2,1,1,6,1,1,0,82.0
2,1,1,6,1,1,1,83.0
2,1,1,6,1,1,1,78.0
2,1,1,6,1,1,1,84.0
2,1,1,6,1,0,0,79.0
2,1,1,6,1,0,0,83.0
2,1,1,6,1,0,1,81.0
2,1,1,6,1,0,1,74.0
2,1,1,6,1,0,1,77.0
2,1,1,6,1,0,0,82.0
2,1,1,6,1,0,0,81.0
2,1,1,6,1,0,1,75.0
2,1,1,6,1,0,1,81.0
2,1,1,6,1,0,1,77.0
2,1,1,6,1,0,1,74.0
2,1,1,6,1,0,0,80.0
2,1,1,6,1,0,0,76.0
2,1,1,6,1,0,0,77.0
2,1,1,6,1,0,1,74.0
2,1,1,6,0,1,1,76.0
2,1,1,6,0,1,1,82.0
2,1,1,6,0,1,1,73.0
2,1,1,6,0,1,1,78.0
2,1,1,6,0,1,0,83.0
2,1,1,6,0,1,0,84.0
2,1,1,6,0,1,1,78.0
2,1,1,6,0,1,1,81.0
2,1,1,6,0,1,1,80.0
2,1,1,6,0,1,0,80.0
2,1,1,6,0,1,1,82.0
2,1,1,6,0,1,0,84.0
2,1,1,6,0,1,0,80.0
2,1,1,6,0,1,0,91.0
2,1,1,6,0,1,0,80.0
2,1,1,6,0,1,0,80.0
2,1,1,6,0,1,0,84.0
2,1,1,6,0,1,0,78.0
2,1,1,6,0,1,0,85.0
2,1,1,6,0,1,0,83.0
2,1,1,6,0,1,0,83.0
2,1,1,6,1,0,1,68.0
2,1,1,6,1,0,0,70.0
2,1,1,6,1,0,1,73.0
2,1,1,6,1,0,1,73.0
2,1,1,6,1,0,0,70.0
2,1,1,6,1,0,1,69.0
2,1,1,6,1,0,0,71.0
2,1,1,6,1,0,0,74.0
2,1,1,6,1,0,1,69.0
2,1,1,6,1,0,1,70.0
2,1,1,6,1,0,0,76.0
2,1,1,6,1,0,0,75.0
2,1,1,6,1,0,1,69.0
2,1,1,6,1,0,0,67.0
2,1,1,6,1,0,1,69.0
2,1,1,6,1,0,0,72.0
2,1,1,6,0,0,0,76.0
2,1,1,6,0,0,0,80.0
2,1,1,6,0,0,1,76.0
2,1,1,6,0,0,0,82.0
2,1,1,6,0,0,0,72.0
2,1,1,6,0,0,0,70.0
2,1,1,6,0,0,0,75.0
2,1,1,6,0,0,0,77.0
2,1,1,6,0,0,1,76.0
2,1,1,6,0,0,0,83.0
2,1,1,6,0,0,1,75.0
2,1,1,6,0,0,1,72.0
2,1,1,6,0,0,1,77.0
2,1,1,6,0,0,1,77.0
2,1,1,6,0,0,1,69.0
2,1,1,6,0,0,1,74.0
2,1,1,6,0,0,1,79.0
2,1,1,6,0,0,1,74.0
2,1,1,6,0,0,1,73.0
2,2,1,6,0,0,0,67.0
2,2,1,6,0,0,0,70.0
2,2,1,6,0,0,0,73.0
2,2,1,6,0,0,0,72.0
2,2,1,6,0,0,0,68.0
2,2,1,6,0,0,0,66.0
